school,student,gender,written,course
20920,16,M,23,NA
20920,25,F,NA,71.2
20920,27,F,39,76.8
20920,31,F,36,87.9
20920,42,M,16,44.4
20920,62,F,36,NA
20920,101,F,49,89.8
20920,113,M,25,17.5
20920,146,M,NA,32.4
22520,1,F,48,84.2
22520,7,M,46,66.6
22520,9,F,28,47.2
22520,15,F,43,80.5
22520,16,M,29,57.4
22520,18,F,25,42.5
22520,21,M,30,36.1
22520,24,F,44,58.3
22520,25,M,30,37.9
22520,27,F,26,74
22520,29,M,30,41.6
22520,34,F,39,76.8
22520,37,F,41,34.2
22520,41,F,44,86.1
22520,42,M,36,56.4
22520,43,F,45,42.5
22520,45,F,41,63.8
22520,47,F,28,20.3
22520,52,F,31,51.8
22520,53,F,33,NA
22520,55,F,51,76.8
22520,57,M,51,65.7
22520,60,F,38,56.4
22520,63,M,44,75.9
22520,64,F,41,76.8
22520,66,F,32,66.6
22520,67,M,41,31.4
22520,69,M,36,51.8
22520,73,M,41,NA
22520,74,M,36,NA
22520,78,F,13,28.7
22520,83,M,34,46.2
22520,84,F,23,51.8
22520,85,F,26,66.6
22520,87,F,36,79.6
22520,90,F,25,39.8
22520,91,M,33,47.2
22520,97,F,64,NA
22520,104,M,31,62.9
22520,106,M,33,40.7
22520,108,F,57,90.7
22520,110,M,26,51.8
22520,111,F,33,54.6
22520,112,F,45,95.3
22520,115,M,3.1,9.25
22520,116,F,25,NA
22520,121,F,27,26.8
22520,128,M,23,50
22520,131,M,39,44.4
22520,134,M,64,59.2
22520,137,F,NA,41.6
22520,141,F,38,NA
22520,143,F,53,87.9
22520,144,F,46,93.5
22520,146,F,40,75.9
22520,153,M,28,26.8
22520,156,F,NA,25
22520,157,F,27,61.1
22520,163,F,40,54.6
22520,164,F,39,76.8
22520,165,F,NA,46.2
22520,170,F,30,80.5
22520,177,F,32,41.6
22520,178,F,26,60.1
22520,181,F,35,53.7
22710,5,F,NA,93.5
22710,11,M,41,91.6
22710,44,M,20,NA
22710,46,M,36,94.4
22710,49,M,55,94.4
22710,50,F,NA,94.4
22710,53,F,NA,80.5
22710,54,F,40,NA
22710,57,F,11,73.1
22710,58,M,33,80.5
22710,77,F,0.6,41.6
22710,79,F,31,93.5
22710,84,F,41,90.7
22710,90,M,21,60.1
22710,102,F,26,82.4
22710,103,F,30,82.4
22710,109,M,35,78.7
22710,169,F,55,94.4
22738,7,F,43,75
22738,32,M,53,58.3
22738,87,M,51,82.4
22738,106,F,59,75
22738,119,M,58,80.5
22738,127,F,48,NA
22738,159,F,50,82.4
22738,173,M,63,60.1
22738,180,M,51,NA
22738,203,M,49,69.4
22908,6,F,55,62
22908,17,M,61,83.3
22908,24,F,52,NA
22908,42,F,NA,52.7
22908,66,F,NA,46.2
22908,69,F,60,71.2
23208,1,F,60,84.2
23208,9,F,33,95.3
23208,11,F,44,78.7
23208,12,F,45,38.8
23208,13,M,58,88.8
23208,18,F,36,78.7
23208,28,F,38,90.7
23208,30,M,76,78.7
23208,31,F,33,87
23208,37,F,45,78.7
23208,39,F,49,83.3
23208,40,M,82,69.4
23208,43,F,44,56.4
23208,46,F,48,91.6
23208,48,F,58,82.4
23208,51,M,48,NA
23208,53,F,52,80.5
23208,60,F,52,83.3
23208,61,F,26,80.5
23208,65,F,43,83.3
23208,80,M,76,80.5
23208,83,M,NA,87
23208,91,F,NA,78.7
25241,5047,M,59,NA
25241,5049,M,67,67.5
25241,5111,M,64,72.2
25241,5146,M,68,72.2
25241,5156,F,NA,72.2
30474,8,M,71,89.8
30474,12,M,61,95.3
30474,16,M,68,NA
30474,18,M,30,87
30474,20,M,48,56.4
30474,27,M,55,75
30474,28,M,49,NA
30474,34,M,68,77.7
30474,39,M,83,NA
30474,45,M,62,76.8
30474,46,M,80,79.6
30474,49,M,56,67.5
30474,54,M,64,87.9
30474,62,M,53,89.8
30474,80,M,68,98.1
30474,83,M,71,90.7
30474,89,M,60,78.7
30474,95,M,NA,82.4
30474,97,M,63,84.2
30474,100,M,39,74
30474,104,M,66,83.3
30474,106,M,63,81.4
30474,107,M,53,87.9
30474,116,F,36,64.8
30474,118,F,43,61.1
